=== DVD Bounce Heading Selection ===
DVD heading selections so far: 4
Successful interaction entries: 2
Completed 30 s interactions: 2
Abandoned before interaction: 0
Abandoned after interaction: 0
Cooldown ignored detections: 10
Current human phase: APPROACH
Reposition commits: 0
Settle successes: 2

Open beam rule: inf OR range >= 4.5000 m
Minimum accepted sector width: 18.0000 deg
Sector edge margin: 8.0000 deg
Preferred bounce band: +/-55.0000 to +/-150.0000 deg
Fallback bounce band: +/-35.0000 to +/-165.0000 deg

Accepted open sectors: 2
Widest open sector beams: 199
Preferred left candidates: 0
Preferred right candidates: 140
Fallback candidates: 173

=== Result ===
Selected behaviour: preferred random side-bounce
Selected side: right/negative
Selected index: 168
Selected angle: -95.8831 deg
Representative range: 6.8559 m

=== Laser Scan Values ===
  [   0]  angle=-179.9999 deg  range=4.0233 m  open=no  preferred=no
  [   1]  angle=-179.4992 deg  range=4.0135 m  open=no  preferred=no
  [   2]  angle=-178.9985 deg  range=4.0039 m  open=no  preferred=no
  [   3]  angle=-178.4978 deg  range=3.9948 m  open=no  preferred=no
  [   4]  angle=-177.9971 deg  range=3.9859 m  open=no  preferred=no
  [   5]  angle=-177.4964 deg  range=3.9774 m  open=no  preferred=no
  [   6]  angle=-176.9957 deg  range=3.9693 m  open=no  preferred=no
  [   7]  angle=-176.4950 deg  range=3.9615 m  open=no  preferred=no
  [   8]  angle=-175.9943 deg  range=3.9540 m  open=no  preferred=no
  [   9]  angle=-175.4936 deg  range=3.9468 m  open=no  preferred=no
  [  10]  angle=-174.9929 deg  range=3.9400 m  open=no  preferred=no
  [  11]  angle=-174.4922 deg  range=3.9335 m  open=no  preferred=no
  [  12]  angle=-173.9915 deg  range=3.9273 m  open=no  preferred=no
  [  13]  angle=-173.4908 deg  range=3.9215 m  open=no  preferred=no
  [  14]  angle=-172.9901 deg  range=3.9159 m  open=no  preferred=no
  [  15]  angle=-172.4894 deg  range=3.9107 m  open=no  preferred=no
  [  16]  angle=-171.9887 deg  range=3.9058 m  open=no  preferred=no
  [  17]  angle=-171.4880 deg  range=3.9012 m  open=no  preferred=no
  [  18]  angle=-170.9873 deg  range=3.8969 m  open=no  preferred=no
  [  19]  angle=-170.4867 deg  range=3.8929 m  open=no  preferred=no
  [  20]  angle=-169.9860 deg  range=3.8892 m  open=no  preferred=no
  [  21]  angle=-169.4853 deg  range=3.8858 m  open=no  preferred=no
  [  22]  angle=-168.9846 deg  range=3.8827 m  open=no  preferred=no
  [  23]  angle=-168.4839 deg  range=3.8799 m  open=no  preferred=no
  [  24]  angle=-167.9832 deg  range=3.8774 m  open=no  preferred=no
  [  25]  angle=-167.4825 deg  range=3.8752 m  open=no  preferred=no
  [  26]  angle=-166.9818 deg  range=3.8733 m  open=no  preferred=no
  [  27]  angle=-166.4811 deg  range=3.8718 m  open=no  preferred=no
  [  28]  angle=-165.9804 deg  range=3.8705 m  open=no  preferred=no
  [  29]  angle=-165.4797 deg  range=3.8695 m  open=no  preferred=no
  [  30]  angle=-164.9790 deg  range=3.8688 m  open=no  preferred=no
  [  31]  angle=-164.4783 deg  range=3.8684 m  open=no  preferred=no
  [  32]  angle=-163.9776 deg  range=3.8682 m  open=no  preferred=no
  [  33]  angle=-163.4769 deg  range=3.8684 m  open=no  preferred=no
  [  34]  angle=-162.9762 deg  range=3.8689 m  open=no  preferred=no
  [  35]  angle=-162.4755 deg  range=3.8697 m  open=no  preferred=no
  [  36]  angle=-161.9748 deg  range=3.8708 m  open=no  preferred=no
  [  37]  angle=-161.4741 deg  range=3.8721 m  open=no  preferred=no
  [  38]  angle=-160.9734 deg  range=3.8738 m  open=no  preferred=no
  [  39]  angle=-160.4728 deg  range=3.8757 m  open=no  preferred=no
  [  40]  angle=-159.9721 deg  range=3.8780 m  open=no  preferred=no
  [  41]  angle=-159.4714 deg  range=3.8806 m  open=no  preferred=no
  [  42]  angle=-158.9707 deg  range=3.8834 m  open=no  preferred=no
  [  43]  angle=-158.4700 deg  range=3.8866 m  open=no  preferred=no
  [  44]  angle=-157.9693 deg  range=3.8900 m  open=no  preferred=no
  [  45]  angle=-157.4686 deg  range=3.8938 m  open=no  preferred=no
  [  46]  angle=-156.9679 deg  range=3.8979 m  open=no  preferred=no
  [  47]  angle=-156.4672 deg  range=3.9023 m  open=no  preferred=no
  [  48]  angle=-155.9665 deg  range=3.9070 m  open=no  preferred=no
  [  49]  angle=-155.4658 deg  range=3.9120 m  open=no  preferred=no
  [  50]  angle=-154.9651 deg  range=3.9173 m  open=no  preferred=no
  [  51]  angle=-154.4644 deg  range=3.9229 m  open=no  preferred=no
  [  52]  angle=-153.9637 deg  range=3.9288 m  open=no  preferred=no
  [  53]  angle=-153.4630 deg  range=3.9351 m  open=no  preferred=no
  [  54]  angle=-152.9623 deg  range=3.9417 m  open=no  preferred=no
  [  55]  angle=-152.4616 deg  range=3.9486 m  open=no  preferred=no
  [  56]  angle=-151.9609 deg  range=3.9558 m  open=no  preferred=no
  [  57]  angle=-151.4602 deg  range=3.9634 m  open=no  preferred=no
  [  58]  angle=-150.9595 deg  range=3.9713 m  open=no  preferred=no
  [  59]  angle=-150.4589 deg  range=3.9795 m  open=no  preferred=no
  [  60]  angle=-149.9582 deg  range=3.9881 m  open=no  preferred=yes
  [  61]  angle=-149.4575 deg  range=3.9970 m  open=no  preferred=yes
  [  62]  angle=-148.9568 deg  range=4.0062 m  open=no  preferred=yes
  [  63]  angle=-148.4561 deg  range=4.0159 m  open=no  preferred=yes
  [  64]  angle=-147.9554 deg  range=4.0258 m  open=no  preferred=yes
  [  65]  angle=-147.4547 deg  range=4.0361 m  open=no  preferred=yes
  [  66]  angle=-146.9540 deg  range=4.0468 m  open=no  preferred=yes
  [  67]  angle=-146.4533 deg  range=4.0579 m  open=no  preferred=yes
  [  68]  angle=-145.9526 deg  range=4.0693 m  open=no  preferred=yes
  [  69]  angle=-145.4519 deg  range=4.0811 m  open=no  preferred=yes
  [  70]  angle=-144.9512 deg  range=4.0933 m  open=no  preferred=yes
  [  71]  angle=-144.4505 deg  range=inf m  open=yes  preferred=yes
  [  72]  angle=-143.9498 deg  range=inf m  open=yes  preferred=yes
  [  73]  angle=-143.4491 deg  range=inf m  open=yes  preferred=yes
  [  74]  angle=-142.9484 deg  range=inf m  open=yes  preferred=yes
  [  75]  angle=-142.4477 deg  range=inf m  open=yes  preferred=yes
  [  76]  angle=-141.9470 deg  range=inf m  open=yes  preferred=yes
  [  77]  angle=-141.4463 deg  range=inf m  open=yes  preferred=yes
  [  78]  angle=-140.9456 deg  range=inf m  open=yes  preferred=yes
  [  79]  angle=-140.4450 deg  range=inf m  open=yes  preferred=yes
  [  80]  angle=-139.9443 deg  range=inf m  open=yes  preferred=yes
  [  81]  angle=-139.4436 deg  range=inf m  open=yes  preferred=yes
  [  82]  angle=-138.9429 deg  range=inf m  open=yes  preferred=yes
  [  83]  angle=-138.4422 deg  range=inf m  open=yes  preferred=yes
  [  84]  angle=-137.9415 deg  range=inf m  open=yes  preferred=yes
  [  85]  angle=-137.4408 deg  range=inf m  open=yes  preferred=yes
  [  86]  angle=-136.9401 deg  range=4.3453 m  open=no  preferred=yes
  [  87]  angle=-136.4394 deg  range=4.3650 m  open=no  preferred=yes
  [  88]  angle=-135.9387 deg  range=4.3852 m  open=no  preferred=yes
  [  89]  angle=-135.4380 deg  range=4.4059 m  open=no  preferred=yes
  [  90]  angle=-134.9373 deg  range=4.4271 m  open=no  preferred=yes
  [  91]  angle=-134.4366 deg  range=4.4490 m  open=no  preferred=yes
  [  92]  angle=-133.9359 deg  range=4.4713 m  open=no  preferred=yes
  [  93]  angle=-133.4352 deg  range=4.4943 m  open=no  preferred=yes
  [  94]  angle=-132.9345 deg  range=4.5178 m  open=yes  preferred=yes
  [  95]  angle=-132.4338 deg  range=4.5419 m  open=yes  preferred=yes
  [  96]  angle=-131.9331 deg  range=4.5666 m  open=yes  preferred=yes
  [  97]  angle=-131.4324 deg  range=4.5920 m  open=yes  preferred=yes
  [  98]  angle=-130.9317 deg  range=4.6180 m  open=yes  preferred=yes
  [  99]  angle=-130.4311 deg  range=4.6446 m  open=yes  preferred=yes
  [ 100]  angle=-129.9304 deg  range=4.6719 m  open=yes  preferred=yes
  [ 101]  angle=-129.4297 deg  range=4.6999 m  open=yes  preferred=yes
  [ 102]  angle=-128.9290 deg  range=4.7286 m  open=yes  preferred=yes
  [ 103]  angle=-128.4283 deg  range=4.7581 m  open=yes  preferred=yes
  [ 104]  angle=-127.9276 deg  range=4.7882 m  open=yes  preferred=yes
  [ 105]  angle=-127.4269 deg  range=4.8191 m  open=yes  preferred=yes
  [ 106]  angle=-126.9262 deg  range=4.8508 m  open=yes  preferred=yes
  [ 107]  angle=-126.4255 deg  range=4.8833 m  open=yes  preferred=yes
  [ 108]  angle=-125.9248 deg  range=4.9166 m  open=yes  preferred=yes
  [ 109]  angle=-125.4241 deg  range=4.9507 m  open=yes  preferred=yes
  [ 110]  angle=-124.9234 deg  range=4.9857 m  open=yes  preferred=yes
  [ 111]  angle=-124.4227 deg  range=5.0216 m  open=yes  preferred=yes
  [ 112]  angle=-123.9220 deg  range=5.0583 m  open=yes  preferred=yes
  [ 113]  angle=-123.4213 deg  range=5.0961 m  open=yes  preferred=yes
  [ 114]  angle=-122.9206 deg  range=5.1347 m  open=yes  preferred=yes
  [ 115]  angle=-122.4199 deg  range=5.1744 m  open=yes  preferred=yes
  [ 116]  angle=-121.9192 deg  range=5.2151 m  open=yes  preferred=yes
  [ 117]  angle=-121.4185 deg  range=5.2568 m  open=yes  preferred=yes
  [ 118]  angle=-120.9178 deg  range=5.2997 m  open=yes  preferred=yes
  [ 119]  angle=-120.4172 deg  range=5.3436 m  open=yes  preferred=yes
  [ 120]  angle=-119.9165 deg  range=5.3887 m  open=yes  preferred=yes
  [ 121]  angle=-119.4158 deg  range=5.4349 m  open=yes  preferred=yes
  [ 122]  angle=-118.9151 deg  range=5.4824 m  open=yes  preferred=yes
  [ 123]  angle=-118.4144 deg  range=5.5312 m  open=yes  preferred=yes
  [ 124]  angle=-117.9137 deg  range=5.5813 m  open=yes  preferred=yes
  [ 125]  angle=-117.4130 deg  range=5.6327 m  open=yes  preferred=yes
  [ 126]  angle=-116.9123 deg  range=5.6855 m  open=yes  preferred=yes
  [ 127]  angle=-116.4116 deg  range=5.7397 m  open=yes  preferred=yes
  [ 128]  angle=-115.9109 deg  range=5.7955 m  open=yes  preferred=yes
  [ 129]  angle=-115.4102 deg  range=5.8527 m  open=yes  preferred=yes
  [ 130]  angle=-114.9095 deg  range=5.9116 m  open=yes  preferred=yes
  [ 131]  angle=-114.4088 deg  range=5.9722 m  open=yes  preferred=yes
  [ 132]  angle=-113.9081 deg  range=6.0344 m  open=yes  preferred=yes
  [ 133]  angle=-113.4074 deg  range=6.0985 m  open=yes  preferred=yes
  [ 134]  angle=-112.9067 deg  range=6.1643 m  open=yes  preferred=yes
  [ 135]  angle=-112.4060 deg  range=6.2322 m  open=yes  preferred=yes
  [ 136]  angle=-111.9053 deg  range=6.3020 m  open=yes  preferred=yes
  [ 137]  angle=-111.4046 deg  range=6.3738 m  open=yes  preferred=yes
  [ 138]  angle=-110.9039 deg  range=6.4479 m  open=yes  preferred=yes
  [ 139]  angle=-110.4033 deg  range=6.5242 m  open=yes  preferred=yes
  [ 140]  angle=-109.9026 deg  range=6.6028 m  open=yes  preferred=yes
  [ 141]  angle=-109.4019 deg  range=6.6838 m  open=yes  preferred=yes
  [ 142]  angle=-108.9012 deg  range=6.7674 m  open=yes  preferred=yes
  [ 143]  angle=-108.4005 deg  range=6.8537 m  open=yes  preferred=yes
  [ 144]  angle=-107.8998 deg  range=6.9427 m  open=yes  preferred=yes
  [ 145]  angle=-107.3991 deg  range=7.0345 m  open=yes  preferred=yes
  [ 146]  angle=-106.8984 deg  range=7.1294 m  open=yes  preferred=yes
  [ 147]  angle=-106.3977 deg  range=7.2275 m  open=yes  preferred=yes
  [ 148]  angle=-105.8970 deg  range=7.3289 m  open=yes  preferred=yes
  [ 149]  angle=-105.3963 deg  range=7.4337 m  open=yes  preferred=yes
  [ 150]  angle=-104.8956 deg  range=7.4129 m  open=yes  preferred=yes
  [ 151]  angle=-104.3949 deg  range=7.3746 m  open=yes  preferred=yes
  [ 152]  angle=-103.8942 deg  range=7.3374 m  open=yes  preferred=yes
  [ 153]  angle=-103.3935 deg  range=7.3010 m  open=yes  preferred=yes
  [ 154]  angle=-102.8928 deg  range=7.2656 m  open=yes  preferred=yes
