=== DVD Bounce Heading Selection ===
DVD heading selections so far: 2
Successful interaction entries: 1
Completed 30 s interactions: 1
Abandoned before interaction: 0
Abandoned after interaction: 0
Cooldown ignored detections: 0
Current human phase: APPROACH
Reposition commits: 0
Settle successes: 1

Open beam rule: inf OR range >= 4.5000 m
Minimum accepted sector width: 18.0000 deg
Sector edge margin: 8.0000 deg
Preferred bounce band: +/-55.0000 to +/-150.0000 deg
Fallback bounce band: +/-35.0000 to +/-165.0000 deg

Accepted open sectors: 1
Widest open sector beams: 350
Preferred left candidates: 190
Preferred right candidates: 0
Fallback candidates: 260

=== Result ===
Selected behaviour: preferred random side-bounce
Selected side: left/positive
Selected index: 632
Selected angle: 136.4394 deg
Representative range: 5.7484 m

=== Laser Scan Values ===
  [   0]  angle=-179.9999 deg  range=4.4342 m  open=no  preferred=no
  [   1]  angle=-179.4992 deg  range=4.4196 m  open=no  preferred=no
  [   2]  angle=-178.9985 deg  range=4.4054 m  open=no  preferred=no
  [   3]  angle=-178.4978 deg  range=4.3917 m  open=no  preferred=no
  [   4]  angle=-177.9971 deg  range=4.3784 m  open=no  preferred=no
  [   5]  angle=-177.4964 deg  range=4.3655 m  open=no  preferred=no
  [   6]  angle=-176.9957 deg  range=4.3530 m  open=no  preferred=no
  [   7]  angle=-176.4950 deg  range=4.3409 m  open=no  preferred=no
  [   8]  angle=-175.9943 deg  range=4.3292 m  open=no  preferred=no
  [   9]  angle=-175.4936 deg  range=4.3179 m  open=no  preferred=no
  [  10]  angle=-174.9929 deg  range=4.3070 m  open=no  preferred=no
  [  11]  angle=-174.4922 deg  range=4.2964 m  open=no  preferred=no
  [  12]  angle=-173.9915 deg  range=4.2863 m  open=no  preferred=no
  [  13]  angle=-173.4908 deg  range=4.2765 m  open=no  preferred=no
  [  14]  angle=-172.9901 deg  range=4.2671 m  open=no  preferred=no
  [  15]  angle=-172.4894 deg  range=4.2580 m  open=no  preferred=no
  [  16]  angle=-171.9887 deg  range=4.2494 m  open=no  preferred=no
  [  17]  angle=-171.4880 deg  range=4.2410 m  open=no  preferred=no
  [  18]  angle=-170.9873 deg  range=4.2331 m  open=no  preferred=no
  [  19]  angle=-170.4867 deg  range=4.2254 m  open=no  preferred=no
  [  20]  angle=-169.9860 deg  range=4.2182 m  open=no  preferred=no
  [  21]  angle=-169.4853 deg  range=4.2112 m  open=no  preferred=no
  [  22]  angle=-168.9846 deg  range=4.2047 m  open=no  preferred=no
  [  23]  angle=-168.4839 deg  range=4.1984 m  open=no  preferred=no
  [  24]  angle=-167.9832 deg  range=4.1925 m  open=no  preferred=no
  [  25]  angle=-167.4825 deg  range=4.1870 m  open=no  preferred=no
  [  26]  angle=-166.9818 deg  range=4.1817 m  open=no  preferred=no
  [  27]  angle=-166.4811 deg  range=4.1768 m  open=no  preferred=no
  [  28]  angle=-165.9804 deg  range=4.1723 m  open=no  preferred=no
  [  29]  angle=-165.4797 deg  range=4.1680 m  open=no  preferred=no
  [  30]  angle=-164.9790 deg  range=4.1641 m  open=no  preferred=no
  [  31]  angle=-164.4783 deg  range=4.1605 m  open=no  preferred=no
  [  32]  angle=-163.9776 deg  range=4.1572 m  open=no  preferred=no
  [  33]  angle=-163.4769 deg  range=4.1543 m  open=no  preferred=no
  [  34]  angle=-162.9762 deg  range=4.1517 m  open=no  preferred=no
  [  35]  angle=-162.4755 deg  range=4.1494 m  open=no  preferred=no
  [  36]  angle=-161.9748 deg  range=4.1474 m  open=no  preferred=no
  [  37]  angle=-161.4741 deg  range=4.1457 m  open=no  preferred=no
  [  38]  angle=-160.9734 deg  range=4.1444 m  open=no  preferred=no
  [  39]  angle=-160.4728 deg  range=4.1433 m  open=no  preferred=no
  [  40]  angle=-159.9721 deg  range=4.1426 m  open=no  preferred=no
  [  41]  angle=-159.4714 deg  range=4.1422 m  open=no  preferred=no
  [  42]  angle=-158.9707 deg  range=4.1421 m  open=no  preferred=no
  [  43]  angle=-158.4700 deg  range=4.1424 m  open=no  preferred=no
  [  44]  angle=-157.9693 deg  range=4.1429 m  open=no  preferred=no
  [  45]  angle=-157.4686 deg  range=4.1438 m  open=no  preferred=no
  [  46]  angle=-156.9679 deg  range=4.1450 m  open=no  preferred=no
  [  47]  angle=-156.4672 deg  range=4.1465 m  open=no  preferred=no
  [  48]  angle=-155.9665 deg  range=4.1483 m  open=no  preferred=no
  [  49]  angle=-155.4658 deg  range=4.1504 m  open=no  preferred=no
  [  50]  angle=-154.9651 deg  range=4.1529 m  open=no  preferred=no
  [  51]  angle=-154.4644 deg  range=4.1556 m  open=no  preferred=no
  [  52]  angle=-153.9637 deg  range=4.1587 m  open=no  preferred=no
  [  53]  angle=-153.4630 deg  range=4.1622 m  open=no  preferred=no
  [  54]  angle=-152.9623 deg  range=4.1659 m  open=no  preferred=no
  [  55]  angle=-152.4616 deg  range=4.1700 m  open=no  preferred=no
  [  56]  angle=-151.9609 deg  range=4.1744 m  open=no  preferred=no
  [  57]  angle=-151.4602 deg  range=4.1791 m  open=no  preferred=no
  [  58]  angle=-150.9595 deg  range=4.1842 m  open=no  preferred=no
  [  59]  angle=-150.4589 deg  range=4.1895 m  open=no  preferred=no
  [  60]  angle=-149.9582 deg  range=4.1953 m  open=no  preferred=yes
  [  61]  angle=-149.4575 deg  range=4.2013 m  open=no  preferred=yes
  [  62]  angle=-148.9568 deg  range=4.2077 m  open=no  preferred=yes
  [  63]  angle=-148.4561 deg  range=4.2145 m  open=no  preferred=yes
  [  64]  angle=-147.9554 deg  range=4.2216 m  open=no  preferred=yes
  [  65]  angle=-147.4547 deg  range=4.2290 m  open=no  preferred=yes
  [  66]  angle=-146.9540 deg  range=4.2368 m  open=no  preferred=yes
  [  67]  angle=-146.4533 deg  range=4.2449 m  open=no  preferred=yes
  [  68]  angle=-145.9526 deg  range=4.2534 m  open=no  preferred=yes
  [  69]  angle=-145.4519 deg  range=4.2623 m  open=no  preferred=yes
  [  70]  angle=-144.9512 deg  range=4.2715 m  open=no  preferred=yes
  [  71]  angle=-144.4505 deg  range=inf m  open=yes  preferred=yes
  [  72]  angle=-143.9498 deg  range=inf m  open=yes  preferred=yes
  [  73]  angle=-143.4491 deg  range=inf m  open=yes  preferred=yes
  [  74]  angle=-142.9484 deg  range=inf m  open=yes  preferred=yes
  [  75]  angle=-142.4477 deg  range=inf m  open=yes  preferred=yes
  [  76]  angle=-141.9470 deg  range=inf m  open=yes  preferred=yes
  [  77]  angle=-141.4463 deg  range=inf m  open=yes  preferred=yes
  [  78]  angle=-140.9456 deg  range=inf m  open=yes  preferred=yes
  [  79]  angle=-140.4450 deg  range=inf m  open=yes  preferred=yes
  [  80]  angle=-139.9443 deg  range=inf m  open=yes  preferred=yes
  [  81]  angle=-139.4436 deg  range=inf m  open=yes  preferred=yes
  [  82]  angle=-138.9429 deg  range=inf m  open=yes  preferred=yes
  [  83]  angle=-138.4422 deg  range=inf m  open=yes  preferred=yes
  [  84]  angle=-137.9415 deg  range=inf m  open=yes  preferred=yes
  [  85]  angle=-137.4408 deg  range=inf m  open=yes  preferred=yes
  [  86]  angle=-136.9401 deg  range=4.2778 m  open=no  preferred=yes
  [  87]  angle=-136.4394 deg  range=4.1881 m  open=no  preferred=yes
  [  88]  angle=-135.9387 deg  range=4.1023 m  open=no  preferred=yes
  [  89]  angle=-135.4380 deg  range=4.0203 m  open=no  preferred=yes
  [  90]  angle=-134.9373 deg  range=3.9418 m  open=no  preferred=yes
  [  91]  angle=-134.4366 deg  range=3.8666 m  open=no  preferred=yes
  [  92]  angle=-133.9359 deg  range=3.7945 m  open=no  preferred=yes
  [  93]  angle=-133.4352 deg  range=3.7253 m  open=no  preferred=yes
  [  94]  angle=-132.9345 deg  range=3.6589 m  open=no  preferred=yes
  [  95]  angle=-132.4338 deg  range=3.5950 m  open=no  preferred=yes
  [  96]  angle=-131.9331 deg  range=3.5337 m  open=no  preferred=yes
  [  97]  angle=-131.4324 deg  range=3.4746 m  open=no  preferred=yes
  [  98]  angle=-130.9317 deg  range=3.4177 m  open=no  preferred=yes
  [  99]  angle=-130.4311 deg  range=3.3630 m  open=no  preferred=yes
  [ 100]  angle=-129.9304 deg  range=3.3102 m  open=no  preferred=yes
  [ 101]  angle=-129.4297 deg  range=3.2592 m  open=no  preferred=yes
  [ 102]  angle=-128.9290 deg  range=3.2101 m  open=no  preferred=yes
  [ 103]  angle=-128.4283 deg  range=3.1627 m  open=no  preferred=yes
  [ 104]  angle=-127.9276 deg  range=3.1168 m  open=no  preferred=yes
