=== DVD Bounce Heading Selection ===
DVD heading selections so far: 3
Successful interaction entries: 1
Completed 30 s interactions: 1
Abandoned before interaction: 0
Abandoned after interaction: 0
Cooldown ignored detections: 1

Open beam rule: inf OR range >= 4.5000 m
Minimum accepted sector width: 18.0000 deg
Sector edge margin: 8.0000 deg
Preferred bounce band: +/-55.0000 to +/-150.0000 deg
Fallback bounce band: +/-35.0000 to +/-165.0000 deg

Accepted open sectors: 2
Widest open sector beams: 201
Preferred left candidates: 42
Preferred right candidates: 169
Fallback candidates: 211

=== Result ===
Selected behaviour: preferred random side-bounce
Selected side: right/negative
Selected index: 181
Selected angle: -89.3741 deg
Representative range: 5.7513 m

=== Laser Scan Values ===
  [   0]  angle=-179.9999 deg  range=3.9821 m  open=no  preferred=no
  [   1]  angle=-179.4992 deg  range=3.9847 m  open=no  preferred=no
  [   2]  angle=-178.9985 deg  range=3.9876 m  open=no  preferred=no
  [   3]  angle=-178.4978 deg  range=3.9908 m  open=no  preferred=no
  [   4]  angle=-177.9971 deg  range=3.9943 m  open=no  preferred=no
  [   5]  angle=-177.4964 deg  range=3.9981 m  open=no  preferred=no
  [   6]  angle=-176.9957 deg  range=4.0022 m  open=no  preferred=no
  [   7]  angle=-176.4950 deg  range=4.0067 m  open=no  preferred=no
  [   8]  angle=-175.9943 deg  range=4.0114 m  open=no  preferred=no
  [   9]  angle=-175.4936 deg  range=4.0165 m  open=no  preferred=no
  [  10]  angle=-174.9929 deg  range=4.0219 m  open=no  preferred=no
  [  11]  angle=-174.4922 deg  range=4.0276 m  open=no  preferred=no
  [  12]  angle=-173.9915 deg  range=4.0337 m  open=no  preferred=no
  [  13]  angle=-173.4908 deg  range=4.0400 m  open=no  preferred=no
  [  14]  angle=-172.9901 deg  range=4.0467 m  open=no  preferred=no
  [  15]  angle=-172.4894 deg  range=4.0538 m  open=no  preferred=no
  [  16]  angle=-171.9887 deg  range=4.0611 m  open=no  preferred=no
  [  17]  angle=-171.4880 deg  range=4.0689 m  open=no  preferred=no
  [  18]  angle=-170.9873 deg  range=4.0769 m  open=no  preferred=no
  [  19]  angle=-170.4867 deg  range=4.0853 m  open=no  preferred=no
  [  20]  angle=-169.9860 deg  range=4.0940 m  open=no  preferred=no
  [  21]  angle=-169.4853 deg  range=4.1031 m  open=no  preferred=no
  [  22]  angle=-168.9846 deg  range=4.1126 m  open=no  preferred=no
  [  23]  angle=-168.4839 deg  range=4.1224 m  open=no  preferred=no
  [  24]  angle=-167.9832 deg  range=4.1325 m  open=no  preferred=no
  [  25]  angle=-167.4825 deg  range=4.1431 m  open=no  preferred=no
  [  26]  angle=-166.9818 deg  range=4.1540 m  open=no  preferred=no
  [  27]  angle=-166.4811 deg  range=4.1653 m  open=no  preferred=no
  [  28]  angle=-165.9804 deg  range=4.1769 m  open=no  preferred=no
  [  29]  angle=-165.4797 deg  range=4.1890 m  open=no  preferred=no
  [  30]  angle=-164.9790 deg  range=4.2014 m  open=no  preferred=no
  [  31]  angle=-164.4783 deg  range=4.2143 m  open=no  preferred=no
  [  32]  angle=-163.9776 deg  range=4.2275 m  open=no  preferred=no
