=== DVD Bounce Heading Selection ===
DVD heading selections so far: 15
Successful interaction entries: 4
Completed 30 s interactions: 4
Abandoned before interaction: 3
Abandoned after interaction: 0
Cooldown ignored detections: 45
Current human phase: APPROACH
Reposition commits: 0
Settle successes: 4

Open beam rule: inf OR range >= 4.5000 m
Minimum accepted sector width: 18.0000 deg
Sector edge margin: 8.0000 deg
Preferred bounce band: +/-55.0000 to +/-150.0000 deg
Fallback bounce band: +/-35.0000 to +/-165.0000 deg

Accepted open sectors: 1
Widest open sector beams: 218
Preferred left candidates: 134
Preferred right candidates: 0
Fallback candidates: 174

=== Result ===
Selected behaviour: preferred random side-bounce
Selected side: left/positive
Selected index: 542
Selected angle: 91.3768 deg
Representative range: inf m

=== Laser Scan Values ===
  [   0]  angle=-179.9999 deg  range=2.4489 m  open=no  preferred=no
  [   1]  angle=-179.4992 deg  range=2.4463 m  open=no  preferred=no
  [   2]  angle=-178.9985 deg  range=2.4438 m  open=no  preferred=no
  [   3]  angle=-178.4978 deg  range=2.4415 m  open=no  preferred=no
  [   4]  angle=-177.9971 deg  range=2.4394 m  open=no  preferred=no
  [   5]  angle=-177.4964 deg  range=2.4375 m  open=no  preferred=no
  [   6]  angle=-176.9957 deg  range=2.4357 m  open=no  preferred=no
  [   7]  angle=-176.4950 deg  range=2.4342 m  open=no  preferred=no
  [   8]  angle=-175.9943 deg  range=2.4328 m  open=no  preferred=no
  [   9]  angle=-175.4936 deg  range=2.4317 m  open=no  preferred=no
  [  10]  angle=-174.9929 deg  range=2.4307 m  open=no  preferred=no
  [  11]  angle=-174.4922 deg  range=2.4299 m  open=no  preferred=no
  [  12]  angle=-173.9915 deg  range=2.4293 m  open=no  preferred=no
  [  13]  angle=-173.4908 deg  range=2.4289 m  open=no  preferred=no
  [  14]  angle=-172.9901 deg  range=2.4286 m  open=no  preferred=no
  [  15]  angle=-172.4894 deg  range=2.4286 m  open=no  preferred=no
  [  16]  angle=-171.9887 deg  range=2.4287 m  open=no  preferred=no
  [  17]  angle=-171.4880 deg  range=2.4291 m  open=no  preferred=no
  [  18]  angle=-170.9873 deg  range=2.4296 m  open=no  preferred=no
  [  19]  angle=-170.4867 deg  range=2.4303 m  open=no  preferred=no
  [  20]  angle=-169.9860 deg  range=2.4311 m  open=no  preferred=no
  [  21]  angle=-169.4853 deg  range=2.4322 m  open=no  preferred=no
  [  22]  angle=-168.9846 deg  range=2.4335 m  open=no  preferred=no
  [  23]  angle=-168.4839 deg  range=2.4349 m  open=no  preferred=no
  [  24]  angle=-167.9832 deg  range=2.4365 m  open=no  preferred=no
  [  25]  angle=-167.4825 deg  range=2.4383 m  open=no  preferred=no
  [  26]  angle=-166.9818 deg  range=2.4403 m  open=no  preferred=no
  [  27]  angle=-166.4811 deg  range=2.4425 m  open=no  preferred=no
  [  28]  angle=-165.9804 deg  range=2.4449 m  open=no  preferred=no
  [  29]  angle=-165.4797 deg  range=2.4475 m  open=no  preferred=no
  [  30]  angle=-164.9790 deg  range=2.4503 m  open=no  preferred=no
  [  31]  angle=-164.4783 deg  range=2.4532 m  open=no  preferred=no
  [  32]  angle=-163.9776 deg  range=2.4564 m  open=no  preferred=no
  [  33]  angle=-163.4769 deg  range=2.4598 m  open=no  preferred=no
  [  34]  angle=-162.9762 deg  range=2.4633 m  open=no  preferred=no
  [  35]  angle=-162.4755 deg  range=2.4671 m  open=no  preferred=no
  [  36]  angle=-161.9748 deg  range=2.4710 m  open=no  preferred=no
  [  37]  angle=-161.4741 deg  range=2.4752 m  open=no  preferred=no
  [  38]  angle=-160.9734 deg  range=2.4795 m  open=no  preferred=no
  [  39]  angle=-160.4728 deg  range=2.4841 m  open=no  preferred=no
  [  40]  angle=-159.9721 deg  range=2.4889 m  open=no  preferred=no
  [  41]  angle=-159.4714 deg  range=2.4938 m  open=no  preferred=no
